Country Name,GDP growth (annual %),GDP (current US$),Internet users (per 100 people),Rural Population,Population female (% of total),Population growth (annual %),Population total,GDP per capita growth (annual %),GDP per capita (current US$),Labor force total,Labor force female (% of total labor force),Armed forces personnel (% of total labor force),Surface area (sq. km),Population density (people per sq. km of land area),Arable land (% of land area),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment female (% of female labor force) (modeled ILO estimate)
China,8.58026,8.37E+12,42,6.50E+08,48.5048,0.489872,1.35E+09,8.04975,6187.9,7.92E+08,43.9204,0.374778,9.56E+06,143.886,11.3275,4.4,3.625
Bhutan,6.59884,1.77E+09,24.574,472804,46.3006,1.55365,743170,4.95246,2376.11,376564,41.5114,0,38394,19.4971,2.63137,2.65,3.475
Timor-Leste,8.78052,1.27E+09,0.85294,791997,49.2129,2.90253,1.15E+06,5.64981,1101.58,252695,32.0669,0.52692,14870,77.0401,10.3396,4.025,5.775
"Taiwan, China",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macao SAR, China",13.6521,4.30E+10,62.4583,0,51.9441,2.05796,557008,11.3118,76701.6,344050,48.4518,0,30.02,18551.9,0,2.3,1.9
"Hong Kong SAR, China",3.7712,2.61E+11,73.172,0,53.1141,0.756782,7.14E+06,2.99068,36586.8,3.71E+06,46.8675,0,1100,6796.11,3.14286,3.575,2.95
Central African Republic,-4.91532,1.94E+09,2.946,2.81E+06,50.73,1.93401,4.62E+06,-6.73488,420.015,2.16E+06,47.0818,0.25932,622980,7.4193,2.88934,7.075,7.475
Denmark,0.554026,3.32E+11,92.2819,718938,50.3818,0.417371,5.59E+06,0.135046,59408.2,2.92E+06,47.3413,0.594881,43090,131.814,57.4216,7.4,7.2
Ukraine,0.559998,1.58E+11,34.3357,1.41E+07,53.7583,-0.302097,4.56E+07,2.00393,3502.27,2.31E+07,48.9082,0.828127,603550,78.7208,56.1089,7.85,6.675
Uzbekistan,8.22,5.11E+10,33.6943,1.90E+07,50.8104,2.03567,2.97E+07,6.04026,1711.32,1.29E+07,40.2796,0.568084,447400,69.8928,10.2551,10.9,11.1
Uganda,5.40702,2.24E+10,14.8226,3.01E+07,50.0431,3.28054,3.54E+07,2.00494,630.793,1.39E+07,49.3497,0.338057,241550,176.707,34.1612,4.1,4.75
Uruguay,4.97749,5.09E+10,54.2817,176839,51.7659,0.334733,3.40E+06,4.62661,14983.7,1.73E+06,44.4337,1.47076,176220,19.4084,12.6586,6.65,8.625
Chad,7.10311,1.24E+10,2.1,9.91E+06,49.9654,3.31709,1.27E+07,3.609,973.353,4.62E+06,45.011,0.755864,1.28E+06,10.1085,3.81194,7.025,7.475
"Yemen, Rep.",-1.28634,3.25E+10,17.4503,1.67E+07,49.4814,2.63268,2.49E+07,-3.87804,1322.41,6.93E+06,25.8565,1.9946,527970,47.134,2.3453,17.65,40.1
Armenia,4.2,1.01E+10,36.54,1.10E+06,50.5029,0.268217,2.98E+06,3.91993,3398.26,1.50E+06,43.5143,3.49392,29740,104.729,15.7561,17.725,19.25
Israel,3.79044,2.69E+11,69.8848,637014,50.5368,1.86034,7.91E+06,1.87767,33884.6,3.44E+06,46.9008,5.38786,22070,365.755,13.5155,6.35,6.325
Iraq,6.06397,1.99E+11,7.02,1.01E+07,49.417,3.00386,3.28E+07,2.93433,6038.69,7.95E+06,17.421,8.24336,435240,75.5448,10.1529,15.375,23.575
"Iran, Islamic Rep.",0.710759,4.93E+11,25.386,2.15E+07,49.547,1.2604,7.62E+07,-0.549245,6480.22,2.59E+07,18.1693,2.1773,1.75E+06,46.7767,9.25839,13.275,20.45
Belize,2.69456,1.52E+09,32.44,186823,50.052,2.27283,336682,0.358054,4563.67,142530,37.6568,0.737736,22970,14.7603,3.35379,13,18.3
Cabo Verde,2.06022,1.80E+09,34.9,183653,50.7246,1.08896,501514,0.955308,3584.41,229885,39.0341,0.522382,4030,124.445,13.0273,7,7.325
Russian Federation,2.83095,1.88E+12,58.858,3.75E+07,53.5991,0.144342,1.43E+08,2.37145,13060.2,7.68E+07,48.8561,1.76295,1.71E+07,8.74817,7.34252,6.225,5.775
Bulgaria,1.18017,5.34E+10,50.9323,1.98E+06,51.3564,-0.594839,7.31E+06,1.78381,7315.95,3.36E+06,46.4401,1.54156,111000,67.3199,30.4716,11.675,10.6
Croatia,-1.10184,5.87E+10,62.3195,1.80E+06,51.7867,-0.323459,4.29E+06,-0.206696,13677.2,1.88E+06,45.6637,1.09465,56590,76.6907,16.011,14.675,14.55
Guam,0,0,61.5888,9344.6,49.2288,1.09445,163154,0,0,74271,43.9344,0,540,302.137,1.85185,0,0
